{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 54.3725803, lng: 18.6123986}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 54.3725803, lng: 18.6123986}
{lat: 54.3577307, lng: 18.64007}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 54.3725803, lng: 18.6123986}
{lat: 54.3577307, lng: 18.64007}
{lat: 54.4110984, lng: 18.545246}
{lat: 54.4054872, lng: 18.5969678}
{lat: 54.3858642, lng: 18.6620403}
{lat: 54.384044, lng: 18.610013}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 54.3725803, lng: 18.6123986}
{lat: 54.3577307, lng: 18.64007}
{lat: 54.4110984, lng: 18.545246}
{lat: 54.4054872, lng: 18.5969678}
{lat: 54.3858642, lng: 18.6620403}
{lat: 54.384044, lng: 18.610013}
{lat: 54.5085996, lng: 18.5993132}
{lat: 54.4642708, lng: 18.5327654}
{lat: 54.4825498, lng: 18.5526353}
{lat: 54.4844069, lng: 18.5544926}
{lat: 54.4937674, lng: 18.5383364}
{lat: 54.5023296, lng: 18.5541659}
LINIA KONTROLNA
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 54.3725803, lng: 18.6123986}
{lat: 54.3577307, lng: 18.64007}
{lat: 54.4110984, lng: 18.545246}
{lat: 54.4054872, lng: 18.5969678}
{lat: 54.3858642, lng: 18.6620403}
{lat: 54.384044, lng: 18.610013}
{lat: 54.5085996, lng: 18.5993132}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 54.3725803, lng: 18.6123986}
{lat: 54.3577307, lng: 18.64007}
{lat: 54.4110984, lng: 18.545246}
{lat: 54.4054872, lng: 18.5969678}
{lat: 54.3858642, lng: 18.6620403}
{lat: 54.384044, lng: 18.610013}
{lat: 54.5085996, lng: 18.5993132}
{lat: 54.4642708, lng: 18.5327654}
{lat: 54.4825498, lng: 18.5526353}
{lat: 54.4844069, lng: 18.5544926}
{lat: 54.4937674, lng: 18.5383364}
{lat: 54.4081785, lng: 18.6247113}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 54.3725803, lng: 18.6123986}
{lat: 54.3577307, lng: 18.64007}
{lat: 54.4110984, lng: 18.545246}
{lat: 54.4054872, lng: 18.5969678}
{lat: 54.3858642, lng: 18.6620403}
{lat: 54.384044, lng: 18.610013}
{lat: 54.5085996, lng: 18.5993132}
